zip,NCICCode,Year,County,allSum
90001,Los Angeles,2016,Los Angeles County,534515
90002,Los Angeles,2016,Los Angeles County,534515
90003,Los Angeles,2016,Los Angeles County,534515
90004,Los Angeles,2016,Los Angeles County,534515
90005,Los Angeles,2016,Los Angeles County,534515
90006,Los Angeles,2016,Los Angeles County,534515
90007,Los Angeles,2016,Los Angeles County,534515
90008,Los Angeles,2016,Los Angeles County,534515
90009,Los Angeles,2016,Los Angeles County,534515
90010,Los Angeles,2016,Los Angeles County,534515
90011,Los Angeles,2016,Los Angeles County,534515
90012,Los Angeles,2016,Los Angeles County,534515
90013,Los Angeles,2016,Los Angeles County,534515
90014,Los Angeles,2016,Los Angeles County,534515
90015,Los Angeles,2016,Los Angeles County,534515
90016,Los Angeles,2016,Los Angeles County,534515
90017,Los Angeles,2016,Los Angeles County,534515
90018,Los Angeles,2016,Los Angeles County,534515
90019,Los Angeles,2016,Los Angeles County,534515
90020,Los Angeles,2016,Los Angeles County,534515
90021,Los Angeles,2016,Los Angeles County,534515
90022,Los Angeles,2016,Los Angeles County,534515
90023,Los Angeles,2016,Los Angeles County,534515
90024,Los Angeles,2016,Los Angeles County,534515
90025,Los Angeles,2016,Los Angeles County,534515
90026,Los Angeles,2016,Los Angeles County,534515
90027,Los Angeles,2016,Los Angeles County,534515
90028,Los Angeles,2016,Los Angeles County,534515
90029,Los Angeles,2016,Los Angeles County,534515
90030,Los Angeles,2016,Los Angeles County,534515
90031,Los Angeles,2016,Los Angeles County,534515
90032,Los Angeles,2016,Los Angeles County,534515
90033,Los Angeles,2016,Los Angeles County,534515
90034,Los Angeles,2016,Los Angeles County,534515
90035,Los Angeles,2016,Los Angeles County,534515
90036,Los Angeles,2016,Los Angeles County,534515
90037,Los Angeles,2016,Los Angeles County,534515
90038,Los Angeles,2016,Los Angeles County,534515
90039,Los Angeles,2016,Los Angeles County,534515
90040,Los Angeles,2016,Los Angeles County,534515
90041,Los Angeles,2016,Los Angeles County,534515
90042,Los Angeles,2016,Los Angeles County,534515
90043,Los Angeles,2016,Los Angeles County,534515
90044,Los Angeles,2016,Los Angeles County,534515
90045,Los Angeles,2016,Los Angeles County,534515
90046,Los Angeles,2016,Los Angeles County,534515
90047,Los Angeles,2016,Los Angeles County,534515
90048,Los Angeles,2016,Los Angeles County,534515
90049,Los Angeles,2016,Los Angeles County,534515
90050,Los Angeles,2016,Los Angeles County,534515
90051,Los Angeles,2016,Los Angeles County,534515
90052,Los Angeles,2016,Los Angeles County,534515
90053,Los Angeles,2016,Los Angeles County,534515
90054,Los Angeles,2016,Los Angeles County,534515
90055,Los Angeles,2016,Los Angeles County,534515
90056,Los Angeles,2016,Los Angeles County,534515
90057,Los Angeles,2016,Los Angeles County,534515
90058,Los Angeles,2016,Los Angeles County,534515
90059,Los Angeles,2016,Los Angeles County,534515
90060,Los Angeles,2016,Los Angeles County,534515
90061,Los Angeles,2016,Los Angeles County,534515
90062,Los Angeles,2016,Los Angeles County,534515
90063,Los Angeles,2016,Los Angeles County,534515
90064,Los Angeles,2016,Los Angeles County,534515
90065,Los Angeles,2016,Los Angeles County,534515
90066,Los Angeles,2016,Los Angeles County,534515
90067,Los Angeles,2016,Los Angeles County,534515
90068,Los Angeles,2016,Los Angeles County,534515
90070,Los Angeles,2016,Los Angeles County,534515
90071,Los Angeles,2016,Los Angeles County,534515
90072,Los Angeles,2016,Los Angeles County,534515
90073,Los Angeles,2016,Los Angeles County,534515
90074,Los Angeles,2016,Los Angeles County,534515
90075,Los Angeles,2016,Los Angeles County,534515
90076,Los Angeles,2016,Los Angeles County,534515
90077,Los Angeles,2016,Los Angeles County,534515
90078,Los Angeles,2016,Los Angeles County,534515
90079,Los Angeles,2016,Los Angeles County,534515
90080,Los Angeles,2016,Los Angeles County,534515
90081,Los Angeles,2016,Los Angeles County,534515
90082,Los Angeles,2016,Los Angeles County,534515
90083,Los Angeles,2016,Los Angeles County,534515
90084,Los Angeles,2016,Los Angeles County,534515
90086,Los Angeles,2016,Los Angeles County,534515
90087,Los Angeles,2016,Los Angeles County,534515
90088,Los Angeles,2016,Los Angeles County,534515
90089,Los Angeles,2016,Los Angeles County,534515
90091,Los Angeles,2016,Los Angeles County,534515
90093,Los Angeles,2016,Los Angeles County,534515
90095,Los Angeles,2016,Los Angeles County,534515
90096,Los Angeles,2016,Los Angeles County,534515
90099,Los Angeles,2016,Los Angeles County,534515
90101,Los Angeles,2016,Los Angeles County,534515
90102,Los Angeles,2016,Los Angeles County,534515
90103,Los Angeles,2016,Los Angeles County,534515
90189,Los Angeles,2016,Los Angeles County,534515
90069,West Hollywood,2016,Los Angeles County,8528
90201,Bell Gardens,2016,Los Angeles County,4371
90202,Bell,2016,Los Angeles County,4663
90209,Beverly Hills,2016,Los Angeles County,6609
90210,Beverly Hills,2016,Los Angeles County,6609
90211,Beverly Hills,2016,Los Angeles County,6609
90212,Beverly Hills,2016,Los Angeles County,6609
90213,Beverly Hills,2016,Los Angeles County,6609
90220,Compton,2016,Los Angeles County,14841
90221,Compton,2016,Los Angeles County,14841
90222,Compton,2016,Los Angeles County,14841
90223,Compton,2016,Los Angeles County,14841
90224,Compton,2016,Los Angeles County,14841
90230,Culver City,2016,Los Angeles County,11709
90231,Culver City,2016,Los Angeles County,11709
90232,Culver City,2016,Los Angeles County,11709
90233,Culver City,2016,Los Angeles County,11709
90239,Downey,2016,Los Angeles County,15639
90240,Downey,2016,Los Angeles County,15639
90241,Downey,2016,Los Angeles County,15639
90242,Downey,2016,Los Angeles County,15639
90245,El Segundo,2016,Los Angeles County,3382
90247,Gardena,2016,Los Angeles County,7680
90248,Gardena,2016,Los Angeles County,7680
90249,Gardena,2016,Los Angeles County,7680
90250,Hawthorne,2016,Los Angeles County,13417
90251,Hawthorne,2016,Los Angeles County,13417
90254,Hermosa Beach,2016,Los Angeles County,2441
90255,Huntington Park,2016,Los Angeles County,9726
90260,Lawndale,2016,Los Angeles County,2953
90261,Lawndale,2016,Los Angeles County,2953
90262,Lynwood,2016,Los Angeles County,8707
90263,Malibu,2016,Los Angeles County,1984
90264,Malibu,2016,Los Angeles County,1984
90265,Malibu,2016,Los Angeles County,1984
90266,Manhattan Beach,2016,Los Angeles County,5019
90267,Manhattan Beach,2016,Los Angeles County,5019
90270,Maywood,2016,Los Angeles County,2243
90275,Rancho Palos Verdes,2016,Los Angeles County,1976
90277,Redondo Beach,2016,Los Angeles County,8643
90278,Redondo Beach,2016,Los Angeles County,8643
90280,South Gate,2016,Los Angeles County,16315
90301,Inglewood,2016,Los Angeles County,13030
90302,Inglewood,2016,Los Angeles County,13030
90303,Inglewood,2016,Los Angeles County,13030
90304,Inglewood,2016,Los Angeles County,13030
90305,Inglewood,2016,Los Angeles County,13030
90306,Inglewood,2016,Los Angeles County,13030
90307,Inglewood,2016,Los Angeles County,13030
90308,Inglewood,2016,Los Angeles County,13030
90309,Inglewood,2016,Los Angeles County,13030
90310,Inglewood,2016,Los Angeles County,13030
90311,Inglewood,2016,Los Angeles County,13030
90312,Inglewood,2016,Los Angeles County,13030
90313,Inglewood,2016,Los Angeles County,13030
90397,Inglewood,2016,Los Angeles County,13030
90398,Inglewood,2016,Los Angeles County,13030
90401,Santa Monica,2016,Los Angeles County,19408
90402,Santa Monica,2016,Los Angeles County,19408
90403,Santa Monica,2016,Los Angeles County,19408
90404,Santa Monica,2016,Los Angeles County,19408
90405,Santa Monica,2016,Los Angeles County,19408
90406,Santa Monica,2016,Los Angeles County,19408
90407,Santa Monica,2016,Los Angeles County,19408
90408,Santa Monica,2016,Los Angeles County,19408
90409,Santa Monica,2016,Los Angeles County,19408
90410,Santa Monica,2016,Los Angeles County,19408
90411,Santa Monica,2016,Los Angeles County,19408
90501,Torrance,2016,Los Angeles County,15719
90502,Torrance,2016,Los Angeles County,15719
90503,Torrance,2016,Los Angeles County,15719
90504,Torrance,2016,Los Angeles County,15719
90505,Torrance,2016,Los Angeles County,15719
90506,Torrance,2016,Los Angeles County,15719
90507,Torrance,2016,Los Angeles County,15719
90508,Torrance,2016,Los Angeles County,15719
90509,Torrance,2016,Los Angeles County,15719
90510,Torrance,2016,Los Angeles County,15719
90601,Whittier,2016,Los Angeles County,13387
90602,Whittier,2016,Los Angeles County,13387
90603,Whittier,2016,Los Angeles County,13387
90604,Whittier,2016,Los Angeles County,13387
90605,Whittier,2016,Los Angeles County,13387
90606,Whittier,2016,Los Angeles County,13387
90607,Whittier,2016,Los Angeles County,13387
90608,Whittier,2016,Los Angeles County,13387
90609,Whittier,2016,Los Angeles County,13387
90610,Whittier,2016,Los Angeles County,13387
90612,Whittier,2016,Los Angeles County,13387
90620,Buena Park,2016,Orange County,12115
90621,Buena Park,2016,Orange County,12115
90622,Buena Park,2016,Orange County,12115
90624,Buena Park,2016,Orange County,12115
90623,La Palma,2016,Orange County,1780
90630,Cypress,2016,Orange County,3698
90631,La Habra,2016,Orange County,6413
90632,La Habra,2016,Orange County,6413
90633,La Habra,2016,Orange County,6413
90637,La Mirada,2016,Los Angeles County,4222
90638,La Mirada,2016,Los Angeles County,4222
90639,La Mirada,2016,Los Angeles County,4222
90640,Montebello,2016,Los Angeles County,9411
90650,Norwalk,2016,Los Angeles County,10164
90651,Norwalk,2016,Los Angeles County,10164
90652,Norwalk,2016,Los Angeles County,10164
90659,Norwalk,2016,Los Angeles County,10164
90660,Pico Rivera,2016,Los Angeles County,7803
90661,Pico Rivera,2016,Los Angeles County,7803
90662,Pico Rivera,2016,Los Angeles County,7803
90680,Stanton,2016,Orange County,3767
90701,Artesia,2016,Los Angeles County,3037
90702,Artesia,2016,Los Angeles County,3037
90703,Cerritos,2016,Los Angeles County,10443
90704,Avalon,2016,Los Angeles County,199
90706,Bellflower,2016,Los Angeles County,10051
90707,Bellflower,2016,Los Angeles County,10051
90711,Lakewood,2016,Los Angeles County,12163
90712,Lakewood,2016,Los Angeles County,12163
90713,Lakewood,2016,Los Angeles County,12163
90714,Lakewood,2016,Los Angeles County,12163
90715,Lakewood,2016,Los Angeles County,12163
90716,Hawaiian Gardens,2016,Los Angeles County,1560
90717,Lomita,2016,Los Angeles County,1834
90720,Los Alamitos,2016,Orange County,1049
90721,Los Alamitos,2016,Orange County,1049
90723,Paramount,2016,Los Angeles County,8672
90740,Seal Beach,2016,Orange County,2595
90745,Carson,2016,Los Angeles County,12800
90746,Carson,2016,Los Angeles County,12800
90747,Carson,2016,Los Angeles County,12800
90749,Carson,2016,Los Angeles County,12800
90895,Carson,2016,Los Angeles County,12800
90755,Signal Hill,2016,Los Angeles County,4054
90801,Long Beach,2016,Los Angeles County,72034
90802,Long Beach,2016,Los Angeles County,72034
90803,Long Beach,2016,Los Angeles County,72034
90804,Long Beach,2016,Los Angeles County,72034
90805,Long Beach,2016,Los Angeles County,72034
90806,Long Beach,2016,Los Angeles County,72034
90807,Long Beach,2016,Los Angeles County,72034
90808,Long Beach,2016,Los Angeles County,72034
90809,Long Beach,2016,Los Angeles County,72034
90810,Long Beach,2016,Los Angeles County,72034
90813,Long Beach,2016,Los Angeles County,72034
90814,Long Beach,2016,Los Angeles County,72034
90815,Long Beach,2016,Los Angeles County,72034
90822,Long Beach,2016,Los Angeles County,72034
90831,Long Beach,2016,Los Angeles County,72034
90832,Long Beach,2016,Los Angeles County,72034
90833,Long Beach,2016,Los Angeles County,72034
90834,Long Beach,2016,Los Angeles County,72034
90835,Long Beach,2016,Los Angeles County,72034
90840,Long Beach,2016,Los Angeles County,72034
90842,Long Beach,2016,Los Angeles County,72034
90844,Long Beach,2016,Los Angeles County,72034
90845,Long Beach,2016,Los Angeles County,72034
90846,Long Beach,2016,Los Angeles County,72034
90847,Long Beach,2016,Los Angeles County,72034
90848,Long Beach,2016,Los Angeles County,72034
90853,Long Beach,2016,Los Angeles County,72034
90888,Long Beach,2016,Los Angeles County,72034
90899,Long Beach,2016,Los Angeles County,72034
91006,Arcadia,2016,Los Angeles County,7917
91007,Arcadia,2016,Los Angeles County,7917
91066,Arcadia,2016,Los Angeles County,7917
91077,Arcadia,2016,Los Angeles County,7917
91008,Duarte,2016,Los Angeles County,1920
91009,Duarte,2016,Los Angeles County,1920
91010,Duarte,2016,Los Angeles County,1920
91016,Monrovia,2016,Los Angeles County,3976
91017,Monrovia,2016,Los Angeles County,3976
91024,Sierra Madre,2016,Los Angeles County,583
91025,Sierra Madre,2016,Los Angeles County,583
91030,South Pasadena,2016,Los Angeles County,3071
91031,South Pasadena,2016,Los Angeles County,3071
91101,Pasadena,2016,Los Angeles County,17812
91102,Pasadena,2016,Los Angeles County,17812
91103,Pasadena,2016,Los Angeles County,17812
91104,Pasadena,2016,Los Angeles County,17812
91105,Pasadena,2016,Los Angeles County,17812
91106,Pasadena,2016,Los Angeles County,17812
91107,Pasadena,2016,Los Angeles County,17812
91109,Pasadena,2016,Los Angeles County,17812
91110,Pasadena,2016,Los Angeles County,17812
91114,Pasadena,2016,Los Angeles County,17812
91115,Pasadena,2016,Los Angeles County,17812
91116,Pasadena,2016,Los Angeles County,17812
91117,Pasadena,2016,Los Angeles County,17812
91121,Pasadena,2016,Los Angeles County,17812
91123,Pasadena,2016,Los Angeles County,17812
91124,Pasadena,2016,Los Angeles County,17812
91125,Pasadena,2016,Los Angeles County,17812
91126,Pasadena,2016,Los Angeles County,17812
91129,Pasadena,2016,Los Angeles County,17812
91131,Pasadena,2016,Los Angeles County,17812
91182,Pasadena,2016,Los Angeles County,17812
91184,Pasadena,2016,Los Angeles County,17812
91185,Pasadena,2016,Los Angeles County,17812
91188,Pasadena,2016,Los Angeles County,17812
91189,Pasadena,2016,Los Angeles County,17812
91191,Pasadena,2016,Los Angeles County,17812
91199,Pasadena,2016,Los Angeles County,17812
91108,San Marino,2016,Los Angeles County,1257
91118,San Marino,2016,Los Angeles County,1257
91201,Glendale,2016,Los Angeles County,16719
91202,Glendale,2016,Los Angeles County,16719
91203,Glendale,2016,Los Angeles County,16719
91204,Glendale,2016,Los Angeles County,16719
91205,Glendale,2016,Los Angeles County,16719
91206,Glendale,2016,Los Angeles County,16719
91207,Glendale,2016,Los Angeles County,16719
91208,Glendale,2016,Los Angeles County,16719
91209,Glendale,2016,Los Angeles County,16719
91210,Glendale,2016,Los Angeles County,16719
91221,Glendale,2016,Los Angeles County,16719
91222,Glendale,2016,Los Angeles County,16719
91225,Glendale,2016,Los Angeles County,16719
91226,Glendale,2016,Los Angeles County,16719
91301,Agoura Hills,2016,Los Angeles County,1231
91376,Agoura Hills,2016,Los Angeles County,1231
91302,Calabasas,2016,Los Angeles County,1471
91372,Calabasas,2016,Los Angeles County,1471
91340,San Fernando,2016,Los Angeles County,2427
91341,San Fernando,2016,Los Angeles County,2427
91350,Santa Clarita,2016,Los Angeles County,14696
91380,Santa Clarita,2016,Los Angeles County,14696
91382,Santa Clarita,2016,Los Angeles County,14696
91383,Santa Clarita,2016,Los Angeles County,14696
91390,Santa Clarita,2016,Los Angeles County,14696
91358,Thousand Oaks,2016,Ventura County,8074
91360,Thousand Oaks,2016,Ventura County,8074
91362,Thousand Oaks,2016,Ventura County,8074
91363,Thousand Oaks,2016,Ventura County,8074
91359,Westlake Village,2016,Los Angeles County,1011
91361,Westlake Village,2016,Los Angeles County,1011
91501,Burbank,2016,Los Angeles County,14074
91502,Burbank,2016,Los Angeles County,14074
91503,Burbank,2016,Los Angeles County,14074
91504,Burbank,2016,Los Angeles County,14074
91505,Burbank,2016,Los Angeles County,14074
91506,Burbank,2016,Los Angeles County,14074
91507,Burbank,2016,Los Angeles County,14074
91508,Burbank,2016,Los Angeles County,14074
91510,Burbank,2016,Los Angeles County,14074
91521,Burbank,2016,Los Angeles County,14074
91522,Burbank,2016,Los Angeles County,14074
91523,Burbank,2016,Los Angeles County,14074
91526,Burbank,2016,Los Angeles County,14074
91702,Azusa,2016,Los Angeles County,5612
91706,Baldwin Park,2016,Los Angeles County,7501
91711,Claremont,2016,Los Angeles County,4532
91722,Covina,2016,Los Angeles County,6288
91723,Covina,2016,Los Angeles County,6288
91724,Covina,2016,Los Angeles County,6288
91731,El Monte,2016,Los Angeles County,11903
91732,El Monte,2016,Los Angeles County,11903
91734,El Monte,2016,Los Angeles County,11903
91735,El Monte,2016,Los Angeles County,11903
91733,South El Monte,2016,Los Angeles County,2883
91740,Glendora,2016,Los Angeles County,6678
91741,Glendora,2016,Los Angeles County,6678
91744,La Puente,2016,Los Angeles County,2925
91746,La Puente,2016,Los Angeles County,2925
91747,La Puente,2016,Los Angeles County,2925
91749,La Puente,2016,Los Angeles County,2925
91750,La Verne,2016,Los Angeles County,2753
91754,Monterey Park,2016,Los Angeles County,7761
91755,Monterey Park,2016,Los Angeles County,7761
91756,Monterey Park,2016,Los Angeles County,7761
91765,Diamond Bar,2016,Los Angeles County,4440
91766,Pomona,2016,Los Angeles County,22397
91767,Pomona,2016,Los Angeles County,22397
91768,Pomona,2016,Los Angeles County,22397
91769,Pomona,2016,Los Angeles County,22397
91797,Pomona,2016,Los Angeles County,22397
91799,Pomona,2016,Los Angeles County,22397
91770,Rosemead,2016,Los Angeles County,6184
91771,Rosemead,2016,Los Angeles County,6184
91772,Rosemead,2016,Los Angeles County,6184
91773,San Dimas,2016,Los Angeles County,3755
91775,San Gabriel,2016,Los Angeles County,3342
91776,San Gabriel,2016,Los Angeles County,3342
91778,San Gabriel,2016,Los Angeles County,3342
91780,Temple City,2016,Los Angeles County,2881
91788,Walnut,2016,Los Angeles County,2516
91789,Walnut,2016,Los Angeles County,2516
91795,Walnut,2016,Los Angeles County,2516
91790,West Covina,2016,Los Angeles County,13317
91791,West Covina,2016,Los Angeles County,13317
91792,West Covina,2016,Los Angeles County,13317
91793,West Covina,2016,Los Angeles County,13317
91801,Alhambra,2016,Los Angeles County,9581
91802,Alhambra,2016,Los Angeles County,9581
91803,Alhambra,2016,Los Angeles County,9581
91804,Alhambra,2016,Los Angeles County,9581
91841,Alhambra,2016,Los Angeles County,9581
91896,Alhambra,2016,Los Angeles County,9581
91899,Alhambra,2016,Los Angeles County,9581
92602,Irvine,2016,Orange County,17563
92603,Irvine,2016,Orange County,17563
92604,Irvine,2016,Orange County,17563
92606,Irvine,2016,Orange County,17563
92612,Irvine,2016,Orange County,17563
92614,Irvine,2016,Orange County,17563
92616,Irvine,2016,Orange County,17563
92617,Irvine,2016,Orange County,17563
92618,Irvine,2016,Orange County,17563
92619,Irvine,2016,Orange County,17563
92620,Irvine,2016,Orange County,17563
92623,Irvine,2016,Orange County,17563
92697,Irvine,2016,Orange County,17563
92709,Irvine,2016,Orange County,17563
92710,Irvine,2016,Orange County,17563
92605,Huntington Beach,2016,Orange County,21182
92615,Huntington Beach,2016,Orange County,21182
92646,Huntington Beach,2016,Orange County,21182
92647,Huntington Beach,2016,Orange County,21182
92648,Huntington Beach,2016,Orange County,21182
92649,Huntington Beach,2016,Orange County,21182
92607,Laguna Niguel,2016,Orange County,3642
92677,Laguna Niguel,2016,Orange County,3642
92626,Costa Mesa,2016,Orange County,21673
92627,Costa Mesa,2016,Orange County,21673
92628,Costa Mesa,2016,Orange County,21673
92629,Dana Point,2016,Orange County,2813
92630,Lake Forest,2016,Orange County,3820
92637,Laguna Woods,2016,Orange County,756
92651,Laguna Beach,2016,Orange County,3428
92652,Laguna Beach,2016,Orange County,3428
92653,Laguna Hills,2016,Orange County,2544
92654,Laguna Hills,2016,Orange County,2544
92656,Aliso Viejo,2016,Orange County,1892
92698,Aliso Viejo,2016,Orange County,1892
92658,Newport Beach,2016,Orange County,10358
92659,Newport Beach,2016,Orange County,10358
92660,Newport Beach,2016,Orange County,10358
92661,Newport Beach,2016,Orange County,10358
92662,Newport Beach,2016,Orange County,10358
92663,Newport Beach,2016,Orange County,10358
92672,San Clemente,2016,Orange County,3947
92673,San Clemente,2016,Orange County,3947
92674,San Clemente,2016,Orange County,3947
92675,San Juan Capistrano,2016,Orange County,2339
92693,San Juan Capistrano,2016,Orange County,2339
92683,Westminster,2016,Orange County,13101
92684,Westminster,2016,Orange County,13101
92685,Westminster,2016,Orange County,13101
92688,Rancho Santa Margarita,2016,Orange County,1435
92690,Mission Viejo,2016,Orange County,4777
92691,Mission Viejo,2016,Orange County,4777
92692,Mission Viejo,2016,Orange County,4777
92701,Santa Ana,2016,Orange County,35601
92702,Santa Ana,2016,Orange County,35601
92703,Santa Ana,2016,Orange County,35601
92704,Santa Ana,2016,Orange County,35601
92705,Santa Ana,2016,Orange County,35601
92706,Santa Ana,2016,Orange County,35601
92707,Santa Ana,2016,Orange County,35601
92711,Santa Ana,2016,Orange County,35601
92712,Santa Ana,2016,Orange County,35601
92725,Santa Ana,2016,Orange County,35601
92735,Santa Ana,2016,Orange County,35601
92799,Santa Ana,2016,Orange County,35601
92708,Fountain Valley,2016,Orange County,6564
92728,Fountain Valley,2016,Orange County,6564
92780,Tustin,2016,Orange County,8568
92781,Tustin,2016,Orange County,8568
92782,Tustin,2016,Orange County,8568
92801,Anaheim,2016,Orange County,45499
92802,Anaheim,2016,Orange County,45499
92803,Anaheim,2016,Orange County,45499
92804,Anaheim,2016,Orange County,45499
92805,Anaheim,2016,Orange County,45499
92806,Anaheim,2016,Orange County,45499
92807,Anaheim,2016,Orange County,45499
92808,Anaheim,2016,Orange County,45499
92809,Anaheim,2016,Orange County,45499
92812,Anaheim,2016,Orange County,45499
92814,Anaheim,2016,Orange County,45499
92815,Anaheim,2016,Orange County,45499
92816,Anaheim,2016,Orange County,45499
92817,Anaheim,2016,Orange County,45499
92825,Anaheim,2016,Orange County,45499
92850,Anaheim,2016,Orange County,45499
92899,Anaheim,2016,Orange County,45499
92821,Brea,2016,Orange County,6994
92822,Brea,2016,Orange County,6994
92823,Brea,2016,Orange County,6994
92831,Fullerton,2016,Orange County,16539
92832,Fullerton,2016,Orange County,16539
92833,Fullerton,2016,Orange County,16539
92834,Fullerton,2016,Orange County,16539
92835,Fullerton,2016,Orange County,16539
92836,Fullerton,2016,Orange County,16539
92837,Fullerton,2016,Orange County,16539
92838,Fullerton,2016,Orange County,16539
92840,Garden Grove,2016,Orange County,20790
92841,Garden Grove,2016,Orange County,20790
92842,Garden Grove,2016,Orange County,20790
92843,Garden Grove,2016,Orange County,20790
92844,Garden Grove,2016,Orange County,20790
92845,Garden Grove,2016,Orange County,20790
92846,Garden Grove,2016,Orange County,20790
92856,Orange,2016,Orange County,12599
92857,Orange,2016,Orange County,12599
92859,Orange,2016,Orange County,12599
92862,Orange,2016,Orange County,12599
92863,Orange,2016,Orange County,12599
92864,Orange,2016,Orange County,12599
92865,Orange,2016,Orange County,12599
92866,Orange,2016,Orange County,12599
92867,Orange,2016,Orange County,12599
92868,Orange,2016,Orange County,12599
92869,Orange,2016,Orange County,12599
92861,Villa Park,2016,Orange County,376
92870,Placentia,2016,Orange County,3682
92871,Placentia,2016,Orange County,3682
92885,Yorba Linda,2016,Orange County,3314
92886,Yorba Linda,2016,Orange County,3314
92887,Yorba Linda,2016,Orange County,3314
93001,Ventura,2016,Ventura County,18310
93002,Ventura,2016,Ventura County,18310
93003,Ventura,2016,Ventura County,18310
93004,Ventura,2016,Ventura County,18310
93005,Ventura,2016,Ventura County,18310
93006,Ventura,2016,Ventura County,18310
93007,Ventura,2016,Ventura County,18310
93009,Ventura,2016,Ventura County,18310
93010,Camarillo,2016,Ventura County,5532
93011,Camarillo,2016,Ventura County,5532
93012,Camarillo,2016,Ventura County,5532
93015,Fillmore,2016,Ventura County,671
93016,Fillmore,2016,Ventura County,671
93020,Moorpark,2016,Ventura County,1528
93021,Moorpark,2016,Ventura County,1528
93023,Ojai,2016,Ventura County,332
93024,Ojai,2016,Ventura County,332
93030,Oxnard,2016,Ventura County,29504
93031,Oxnard,2016,Ventura County,29504
93032,Oxnard,2016,Ventura County,29504
93033,Oxnard,2016,Ventura County,29504
93034,Oxnard,2016,Ventura County,29504
93035,Oxnard,2016,Ventura County,29504
93036,Oxnard,2016,Ventura County,29504
93041,Port Hueneme,2016,Ventura County,1985
93044,Port Hueneme,2016,Ventura County,1985
93060,Santa Paula,2016,Ventura County,1933
93061,Santa Paula,2016,Ventura County,1933
93062,Simi Valley,2016,Ventura County,7746
93063,Simi Valley,2016,Ventura County,7746
93065,Simi Valley,2016,Ventura County,7746
93093,Simi Valley,2016,Ventura County,7746
93094,Simi Valley,2016,Ventura County,7746
93099,Simi Valley,2016,Ventura County,7746
93534,Lancaster,2016,Los Angeles County,21237
93535,Lancaster,2016,Los Angeles County,21237
93536,Lancaster,2016,Los Angeles County,21237
93539,Lancaster,2016,Los Angeles County,21237
93584,Lancaster,2016,Los Angeles County,21237
93586,Lancaster,2016,Los Angeles County,21237
93550,Palmdale,2016,Los Angeles County,15573
93551,Palmdale,2016,Los Angeles County,15573
93552,Palmdale,2016,Los Angeles County,15573
93590,Palmdale,2016,Los Angeles County,15573
93591,Palmdale,2016,Los Angeles County,15573
93599,Palmdale,2016,Los Angeles County,15573
